ID,Name,Sublabel,Pathogen_type,R0,CFR_adult,Biosafety,Survive_surfaces,Survive_ideal,CFR_adult_grp,CFR_child,Hits,Hits_news,I_news,I_yucky,I_fear,I_ignored,I_attention,I_notoriety,Mode,Dose,Dose_grp,Dose_type,Incubation,Incubation_range,Incidence,Incidence_raw,Incidence_US,Incidence_Eur,Incidence_Af,Prevalence,Prevalence_raw,DALYs,DALYs_raw,DALYs_US,DALYs_Eur,DALYs_Af,Fatal,Fatal_raw,Fatal_US,Fatal_Eur,Fatal_Af,Peak,Peak_year,Vulnerable,Hotspots,Treatment,Effectiveness,Resistance
"Disease ID number, 1-78.",Disease name.,"Disease type, or whether treated / untreated.","Virus, bacterium or parasite.","Basic reproduction number, average estimate. Normally mean of extreme estimates.","Adult case fatality rate (CFR): % of those who contract the disease who die from it. Adults or, if adult data not available, all people.","Biosafety containment / hazard level from 1 to 4. Higher number is more hazardous, more precautions required.","Max. survival time on surfaces, days","Max. survival in ideal conditions outside host or vector (ie. blood, faeces), days","Adult CFR grouped into seven categories: Virtually zero (CFR < 0.1%), very low (0.1% <  1%), low (1% < 10%), moderate (10% < 50%), high (50% < 80%), very high (80% < 100%) and virtually certain (~100%).","Child case fatality rate (CFR), %. Age cutoff varies (where GHDX is source: always 14 and under)","Hits on google.co.uk, retrieved Jan 2018","Hits on google.co.uk, News, date range 2000-2018, data retreived 3/1/2018",Inflammation rating 1: MOST NEWS ATTENTION. News hits as % general hits,Inflammation rating 2: MOST YUCKY. Google news hits per annual death,Inflammation rating 3: MOST FEAR INDUCING. Google hits per annual death,Press vs Contagiousness: MOST IGNORED. Contagiousness / news hits (higher = most ignored),Press vs Incidence: OVER ATTENTION,Notoriety to fatalities rate ratio. Google hits / world case fatality rate,"Primary mode of transmission: air droplets, bites, body fluids, fecal-oral, food and water, other","Minimum infectious dose - minimum pathogen particles required to infect someone (or an animal, where noted)","Minimum infectious dose grouped - minimum pathogen particles required to infect someone (or an animal, where noted). Grouped into log10 categories 1, 10, 100 etc.",Human or animal. Was min. infectious dose ascertained in human or animal studies?,"Incubation period, average number of days","Incubation period, range in days (from X to Y days), plus notes","New cases of disease per year for latest available year, global, millions, rounded","New cases of disease per year for latest available year, global, not rounded","New cases of disease per year for latest available year, United States","New cases of disease per year for latest available year, Europe","New cases of disease per year for latest available year, Africa","Number of current cases, global, rounded, in millions","Number of current cases, global, not rounded","Disability-adjusted life years: Years per year lived with disease or lost to early mortality. Global, millions, rounded.","Disability-adjusted life years: Years per year lived with disease or lost to early mortality. Global, not rounded.",Disability-adjusted life years: Years per year lived with disease or lost to early mortality. United States,Disability-adjusted life years: Years per year lived with disease or lost to early mortality. Europe,Disability-adjusted life years: Years per year lived with disease or lost to early mortality. Africa,"Deaths per year: average or latest year. Global, rounded (not in millions)","Deaths per year: average or latest year. Global, not rounded.",Deaths per year: average or latest year. United States.,Deaths per year: average or latest year. Europe.,Deaths per year: average or latest year. Africa.,Peak fatalities: highest deaths in worst historical year of outbreak. Global except where noted,Year of peak fatalities,Most vulnerable populations. Who gets infected the most?,"Geographical hotspots of disease: nations, areas",Primary treatment,How effective is the treatment listed?,Any resistance of pathogen to treatment noted?
79,COVID-19,Novel Coronavirus,virus,2,2%,3,-,-,Low,-,-,"1,10,00,00,000",-,-,-,-,,,air droplets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Anthrax,"(cutaneous, untreated)",bacterium,0,20.00%,3,-,-,Moderate,14%,"1,07,00,000","25,600",0.24,-,-,0,-,"5,35,00,000",air droplets,10,10,human,4,01-Jul,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,"Antibiotics: Penicillin, ciprofloxacin (and other quinolones), doxicyclin, ampicillin, imipenem, clindamycin, clarithromycin, vancomycin, chloramphenicol, rifampicin are effective antimicrobials.",-,-
2,Anthrax,(gastrointestinal),bacterium,0,50.00%,3,-,-,High,65%,"1,07,00,000","25,600",0.24,-,-,0,-,"2,14,00,000",air droplets,-,-,-,4,02-Jul,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,64,"1979 outbreak, Soviet Union",-,-,-,-,-
3,Anthrax,(inhalation),bacterium,0,80.00%,3,-,-,Very high,60%,"1,07,00,000","25,600",0.24,-,-,0,-,"1,33,75,000",air droplets,"25,000","10,000",human,4,03-Jul,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-
4,C. difficile,,bacterium,-,6.30%,2,150,-,Low,1.50%,"13,00,000","2,760",0.21,-,-,-,-,"2,06,34,921",fecal-oral,100,100,human,-,varies,-,-,"4,53,000","1,24,000",-,-,-,-,-,-,-,-,-,-,"7,300","3,700",-,"15,000","US only, 2011",Older adults in hospitals or long-term care facilities who take broad-spectrum antibiotics,-,-,-,-
5,Campylobacter,,bacterium,0,0.02%,2,6,28,Virtually zero,0.03%,"34,40,000","5,770",0.17,0,92,0,35,"19,86,51,28,187",food and water,500,"1,000",human,3,02-Apr,166,"16,61,75,078","8,45,024","2,40,379",-,-,-,3.7,"37,33,822",-,-,-,"37,200","37,196",76,-,-,-,-,-,-,-,-,-
6,Chickenpox ,(inc. shingles),virus,8.5,0.01%,2,0.2,2,Virtually zero,0.01%,"41,80,000","5,710",0.14,0,335,1.4799,39,-,air droplets,-,-,-,15,Oct-21,148,"14,81,62,466","53,01,792","1,13,26,037","3,18,44,891",7.6,"76,01,794",0.9,"9,23,530","18,473","39,852","2,85,515","12,500","12,472",295,653,"3,948",-,-,-,-,-,-,-
7,Chikungunya,,virus,1.7,0.10%,3,-,-,Very low,2.80%,"74,80,000","39,400",0.53,39,"7,480",0.0419,"56,286","7,48,00,00,000",bites,-,-,-,3,01-Oct,0.7,"6,93,000",-,-,-,-,-,-,-,-,-,-,"1,000","1,000",-,-,-,-,-,-,"Documented in around 40 countries, mainly Asia and Africa. Outbreak in Italy.","No antivirals available. Some drugs have been shown to reduce CHIKV virus in the lab. (interferon-Î±2b, glycyrrhizin, 6-azauridine and ribavirin)",-,-
8,Cholera,,bacterium,9.5,3.20%,2,7,-,Low,3.20%,"2,13,00,000","53,500",0.25,0.5,203,0.1776,"17,258","65,97,11,383",food and water,"1,000","1,000",human,3,02-Mar,3.1,"31,83,394",-,-,-,-,-,7.3,"73,47,635",-,-,-,"1,05,000","1,05,170",0,-,"55,000",-,-,-,-,Oral rehydration therapy. Preventable with sanitation and water treatment.,-,-
9,Common cold,,virus,2,0.00%,2,0.1,1,Virtually zero,0.00%,"68,20,000","10,100",0.15,-,-,0.198,-,-,air droplets,1,1,human,2,01-Mar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10,Dengue fever,,virus,11,0.04%,2,-,63,Virtually zero,0.04%,"47,30,000","7,000",0.15,0.2,125,1.5714,69,"12,68,09,65,147",bites,10,10,human,6,Mar-15,101,"10,10,64,193","23,448",0,"81,09,719",6,"60,45,964",3,"29,56,863",286,8,"99,917","37,800","37,780",1,0,287,-,-,-,-,-,-,-
11,Dengue fever,"(severe, untreated)",virus,11,20.00%,2,-,63,Moderate,-,"47,30,000","7,000",0.15,0.2,125,1.5714,69,"2,36,50,000",bites,10,10,human,6,Mar-15,101,"10,10,64,193","23,448",0,"81,09,719",6,"60,45,964",3,"29,56,863",286,8,"99,917","37,800","37,780",1,0,287,-,-,-,-,-,-,-
12,Diphtheria,,bacterium,2.5,11.30%,2,180,-,Moderate,35%,"5,54,000",582,0.11,0.5,498,4.2955,"82,006","48,83,510",body fluids,-,-,-,3,02-Apr,0.007,"7,097",-,-,-,0.0003,321,0.09,"86,928",158,638,"70,924","1,100","1,112",3,13,875,"15,520","US only, 1921",Children,-,-,-,-
13,E. coli,,bacterium,-,0.50%,2,490,-,Very low,-,"2,05,00,000","32,400",0.16,-,104,-,100,"4,10,00,00,000",fecal-oral,10,10,human,2,01-Mar,324,"32,44,50,597",-,-,-,-,-,16,"1,56,31,758",-,-,-,"1,97,000","1,96,886",100,-,"1,03,000",-,-,-,-,-,-,-
14,Ebola,,virus,1.9,50.00%,4,0.5,14,High,-,"1,03,00,000","45,400",0.44,"11,350","25,75,000",0.0407,"1,13,50,00,000","2,06,00,000",body fluids,5,10,human,9,05-Dec,0.00004,41,0,0,41,0.0006,626,0.0003,331,0,0,330,4,4,0,0,4,"37,700",2015,-,-,-,-,-
15,Echinococcosis,(cystic),parasite,0.8,0.50%,2,-,-,Very low,0.60%,"4,44,000",39,0.009,0,439,21.4103,195,"9,41,07,673",fecal-oral,-,-,-,3833,365-7300,0.2,"2,04,202",281,"8,655","1,16,337",1,"9,73,662",0.1,"1,36,528",227,"6,348","83,496","1,000","1,012",3,95,604,-,-,-,-,Drugs: benzimidazole compounds such as albendazole,"In most patients, cysts can be completely eliminated using these drugs",-
16,Echinococcosis,(alveolar),parasite,0.8,62.50%,2,-,-,High,-,"4,44,000",39,0.009,-,39,21.4103,"2,139","7,10,400",fecal-oral,-,-,-,3833,365-7300,0.02,"18,235",-,-,-,1,"10,00,000",0.7,"6,66,434",-,-,-,"11,450","11,488",-,-,-,-,-,-,China (>90% of cases),"Drugs: mebendazole, albendazole, praziquantel",-,-
17,Guinea worm disease,,parasite,10.2,0.05%,-,-,-,Virtually zero,-,"7,77,000","4,090",0.53,-,222,2.4817,"15,14,81,481","1,55,40,00,000",food and water,1,1,human,450,360-540,0.000027,27,0,0,27,0.00001,15,0.000001,1,0,0,1,-,-,-,-,-,"3,500",1986,Those who use open stagnant water sources such as ponds,Africa,None - prevention only,Easy to prevent by filtering or treating drinking water to remove fleas,-
18,"Hand, foot & mouth ",,virus,4,0.06%,2,14,150,Virtually zero,0.01%,"11,20,000","2,790",0.25,-,-,1.4301,-,"1,86,66,66,667",body fluids,18,10,human,4.5,03-Jun,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,540,"China, 2008-13 outbreak, average per year",Children,-,Vaccines against HFMD caused by EV71 approved 2015 and 2016,-,-
19,Hantavirus,,virus,2.1,36.00%,3,8,14,Moderate,-,"8,72,000","4,210",0.48,-,-,0.4988,"21,050","24,22,222",air droplets,-,-,-,18,"9-33 for pulmonary syndrome, 12-21 for haemorrhagic fever",0.2,"1,75,000",29,"3,667",-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,North and South America,-,-,-
20,Helminthiasis (soil-transmitted helminths),,parasite,1.9,-,-,-,-,-,-,"1,21,000",26,0.02,0,43,73.0769,-,-,fecal-oral,1,1,human,368.5,7-730,-,-,-,-,-,"1,500","1,50,00,00,000",5.2,"51,80,000",-,-,-,"2,800","2,824",-,-,-,-,-,-,-,-,-,-
21,Hepatitis A,(acute),virus,2,0.01%,2,60,365,Virtually zero,0.00%,"48,20,000","19,400",0.4,3.7,918,0.1031,121,"58,78,04,87,805",fecal-oral,10,10,human,30,15-50,160,"15,95,15,772","6,29,672","16,94,948","2,09,17,489",12,"1,22,70,444",0.5,"4,50,659","3,818","6,411","57,958","5,200","5,249",70,105,629,-,-,"Drug users, travellers, gay men","Developing countries: Central and South America, Africa, India, Middle East and Asia",None - prevention only,-,-
22,Hepatitis B,,virus,5,0.10%,2,170,-,Very low,0.01%,"1,33,00,000","14,000",0.11,0.1,133,0.3571,118,"12,03,61,99,095",body fluids,10,10,animal,75,60-90,119,"11,89,76,405","4,92,758","14,15,301","3,24,99,525",468,"46,84,34,723",3.8,"38,23,834","25,080","42,894","8,26,573","1,00,000","1,00,278",830,"1,530","18,471",-,-,-,-,-,-,-
23,HIV,(treated),virus,6,2.10%,3,170,-,Low,-,"5,84,00,000","73,00,000",12.5,7.1,56,0.0008,"38,42,105","2,78,09,52,381",body fluids,1,1,human,26,Jul-42,1.9,"18,65,245","45,611","95,442","13,26,557",36,"3,62,13,030",58,"5,75,75,392","4,18,836","15,92,008","4,45,64,391","10,30,000","10,33,751","7,116","28,716","7,86,096","19,00,000",2005,-,-,-,-,-
24,HIV ,(untreated),virus,6,80.00%,3,170,-,Very high,-,"5,84,00,000","73,00,000",12.5,7.1,56,0.0008,"38,42,105","7,30,00,000",body fluids,1,1,human,26,Jul-42,1.9,"18,65,245","45,611","95,442","13,26,557",36,"3,62,13,030",58,"5,75,75,392","4,18,836","15,92,008","4,45,64,391","10,30,000","10,33,751","7,116","28,716","7,86,096","19,00,000",2005,-,-,-,-,-
25,Bird flu,,virus,1.2,60.00%,02-Mar,2,35,High,49%,"5,37,000","1,89,000",35.2,"10,500","29,833",0.0063,"9,45,00,000","8,95,000",air droplets,-,-,-,2.5,02-Mar,0.002,"2,000",13,-,-,-,-,-,-,-,-,-,18,18,0,-,3,79,2006,Those in areas with infected wild rodents or domestic animals,-,"Antibiotics: streptomycin, gentamycin, chloramphenicol",Effective if treatment begins within 24-36 hours of onset,-
26,Seasonal flu,,virus,1,0.10%,2,1,2,Very low,0.01%,"8,10,000","9,300",1.1,0,2,0.1075,"2,325","81,00,00,000",air droplets,790,"1,000",human,2,01-Mar,4,"40,00,000",-,-,-,-,-,-,-,-,-,-,"4,70,000","4,70,000","26,000",-,-,-,-,"Pregnant women, children under 59 months, the elderly, individuals with chronic medical conditions",-,-,-,-
27,Spanish flu,,virus,2.2,2.50%,3,-,-,Low,-,"5,97,000","12,900",2.16,-,0.01,0.1667,-,"2,38,80,000",air droplets,-,-,-,2,01-Mar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"7,50,00,000",1918-19,-,-,-,-,-
28,Swine flu,,virus,1.5,0.20%,2,0.4,2,Very low,-,"60,30,000","1,39,000",2.3,-,17,0.0108,-,"3,01,50,00,000",air droplets,500,"1,000",human,5,04-Jun,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,60,000",2009,-,-,-,-,-
29,Leishmaniasis ,(all),parasite,0.7,1.90%,2,0,35,Low,1.40%,"26,20,000","2,840",0.11,0.2,192,0.2465,"3,550","13,71,00,994",bites,-,-,-,35,14-56,0.8,"7,98,806",5,821,"1,28,404",4.8,"48,36,551",1,"9,81,055",0,"1,107","2,88,588","13,700","13,669",0,43,"6,275",-,-,"Malnourished people, migrants or those living near them, those affected by climate change, children under 15","Recent epidemics of cutaneous leishmaniasis in Pakistan (since 2004), Iran (2003), Chad (2007) and Syria.",-,-,Resistance against sodium antimony gluconate has been documented for all species
30,Leishmaniasis,"(visceral, untreated)",parasite,0.5,95.00%,2,0,35,Very high,-,"26,20,000","2,840",0.11,0.2,192,0.1761,"3,550","27,57,895",bites,-,-,-,120,60-180,0.8,"7,98,806",5,821,"1,28,404",0.03,"30,067",1,"9,81,055",0,"1,107","2,88,588","13,700","13,669",0,43,"6,275",-,-,"Malnourished people, migrants or those living near them, those affected by climate change, children under 15","Recent epidemics of visceral leishmaniasis in Ethiopia (2005-06), Kenya (2008) and Southern Sudan (2009-2012).",-,-,Resistance against sodium antimony gluconate has been documented for all species
31,Leprosy,,bacterium,2.8,-,2,-,-,-,-,"25,60,000","7,630",0.3,-,-,0.3604,"1,27,167",-,body fluids,-,-,-,1460,1095-1825,0.06,"55,317",35,10,"8,814",0.5,"5,23,245",0.03,"31,654",3,2,"7,391",-,-,-,-,-,-,-,-,-,"Multidrug therapy: dapsone, rifampicin, Clofazimine",-,Some resistance to dapsone
32,Lyme disease,,bacterium,0.5,0.20%,2,-,48,Very low,-,"90,50,000","6,700",0.07,-,-,0.0746,-,"4,52,50,00,000",bites,"50,000","1,00,000",animal,18,3-32 after tick bite,0.53,"5,32,125","3,00,000","18,000",-,-,-,-,-,-,-,-,-,-,10,-,-,-,-,Hikers. ,"B. burgdorferi endemic in USA, one area of Canada; Europe, Soviet Union and independant states, Australia, China and Japan",Antibiotics. Doxycycline (adults) and amoxicillin (adults and children < 9 years); erythromycin for those allergic to penicillins or tetracyclines,-,-
33,Lymphatic filariasis,,parasite,16.4,-,2,-,-,-,-,"3,84,000","1,800",0.47,-,-,9.0833,237,-,bites,-,-,-,345,150-540,7.6,"76,04,356",0,0,"43,41,126",29,"2,93,82,260",1.2,"11,88,968",0,0,"6,70,831",-,-,-,-,-,-,-,-,-,"Drug: Diethylcarbamazine is drug of choice. Also ivermectin, albendazole, and doxycycline. Preventive chemotherapy",Limited. Diethylcarbamazine has a limited action against adult worms. ,None reported
34,Malaria,(P. falciparum),parasite,17,0.20%,3,0,-,Very low,0.40%,"1,36,00,000","85,900",0.63,0.1,19,0.1979,403,"6,82,73,09,237",bites,1,1,human,12,Sep-14,213,"21,30,98,073",0,0,"19,23,57,286",129,"12,89,47,473",56,"5,62,01,233",0,0,"5,13,94,662","7,20,000","7,19,551",0,0,"6,43,642","18,17,000",2004,-,-,-,-,-
35,Malaria,(P. falciparum),parasite,115,0.20%,3,0,-,Very low,0.40%,"1,36,00,000","85,900",0.63,0.1,19,1.3388,403,"6,82,73,09,237",bites,1,1,human,12,Sep-14,213,"21,30,98,073",0,0,"19,23,57,286",129,"12,89,47,473",56,"5,62,01,233",0,0,"5,13,94,662","7,20,000","7,19,551",0,0,"6,43,642","18,17,000",2004,-,-,-,-,-
36,Marburg virus disease,,virus,1.3,50.00%,4,4,-,High,-,"71,50,000","50,700",0.71,"2,535","3,81,899",0.0256,"2,305","1,43,00,000",body fluids,1,1,human,7,03-Oct,0.00002,22,0,0,22,-,-,-,-,-,-,-,20,19,0,0,19,329,2005,Healthcare workers,"Uganda, Angola, DRC",None yet proven,-,-
37,Measles,,virus,9,0.70%,2,0.1,-,Very low,0.80%,"1,28,00,000","26,300",0.21,0.4,188,0.3422,"2,922","1,77,33,44,417",air droplets,"10,000","10,000",human,11,Aug-14,9,"89,55,238",668,"9,404","30,64,120",0.25,"2,45,349",5.7,"57,24,752",146,761,"34,97,927","68,100","68,119",2,10,"41,610","26,00,000",before 1963,-,-,-,-,-
