,Name,Pathogen_type,CFR_adult,Hits,Hits_news,Mode,Incidence,Prevalence,DALYs,Fatal,Peak
2,Anthrax,bacterium,20.00,10700000.0,25600.0,air droplets,39.48665278205128,36.952127051282055,6.79128591025641,141812.1692307692,2079841.7307692308
3,Anthrax,bacterium,50.00,10700000.0,25600.0,air droplets,39.48665278205128,36.952127051282055,6.79128591025641,141812.1692307692,64.0
4,Anthrax,bacterium,80.00,10700000.0,25600.0,air droplets,39.48665278205128,36.952127051282055,6.79128591025641,141812.1692307692,2079841.7307692308
5,C. difficile,bacterium,6.30,1300000.0,2760.0,fecal-oral,39.48665278205128,36.952127051282055,6.79128591025641,141812.1692307692,15000.0
6,Campylobacter,bacterium,0.02,3440000.0,5770.0,food and water,166.0,36.952127051282055,3.7,37200.0,2079841.7307692308
7,Chickenpox ,virus,0.01,4180000.0,5710.0,air droplets,148.0,7.6,0.9,12500.0,2079841.7307692308
8,Chikungunya,virus,0.10,7480000.0,39400.0,bites,0.7,36.952127051282055,6.79128591025641,1000.0,2079841.7307692308
9,Cholera,bacterium,3.20,21300000.0,53500.0,food and water,3.1,36.952127051282055,7.3,105000.0,2079841.7307692308
10,Common cold,virus,0.00,6820000.0,10100.0,air droplets,39.48665278205128,36.952127051282055,6.79128591025641,141812.1692307692,2079841.7307692308
11,Dengue fever,virus,0.04,4730000.0,7000.0,bites,101.0,6.0,3.0,37800.0,2079841.7307692308
12,Dengue fever,virus,20.00,4730000.0,7000.0,bites,101.0,6.0,3.0,37800.0,2079841.7307692308
13,Diphtheria,bacterium,11.30,554000.0,582.0,body fluids,0.007,0.0003,0.09,1100.0,15520.0
14,E. coli,bacterium,0.50,20500000.0,32400.0,fecal-oral,324.0,36.952127051282055,16.0,197000.0,2079841.7307692308
15,Ebola,virus,50.00,10300000.0,45400.0,body fluids,4e-05,0.0006,0.0003,4.0,37700.0
16,Echinococcosis,parasite,0.50,444000.0,39.0,fecal-oral,0.2,1.0,0.1,1000.0,2079841.7307692308
17,Echinococcosis,parasite,62.50,444000.0,39.0,fecal-oral,0.02,1.0,0.7,11450.0,2079841.7307692308
18,Guinea worm disease,parasite,0.05,777000.0,4090.0,food and water,2.7e-05,1e-05,1e-06,141812.1692307692,3500.0
19,Hand foot & mouth ,virus,0.06,1120000.0,2790.0,body fluids,39.48665278205128,36.952127051282055,6.79128591025641,141812.1692307692,540.0
20,Hantavirus,virus,36.00,872000.0,4210.0,air droplets,0.2,36.952127051282055,6.79128591025641,141812.1692307692,2079841.7307692308
21,Helminthiasis (soil-transmitted helminths),parasite,,121000.0,26.0,fecal-oral,39.48665278205128,1500.0,5.2,2800.0,2079841.7307692308
22,Hepatitis A,virus,0.01,4820000.0,19400.0,fecal-oral,160.0,12.0,0.5,5200.0,2079841.7307692308
23,Hepatitis B,virus,0.10,13300000.0,14000.0,body fluids,119.0,468.0,3.8,100000.0,2079841.7307692308
24,HIV,virus,2.10,58400000.0,7300000.0,body fluids,1.9,36.0,58.0,1030000.0,1900000.0
25,HIV ,virus,80.00,58400000.0,7300000.0,body fluids,1.9,36.0,58.0,1030000.0,1900000.0
26,Bird flu,virus,60.00,537000.0,189000.0,air droplets,0.002,36.952127051282055,6.79128591025641,18.0,79.0
27,Seasonal flu,virus,0.10,810000.0,9300.0,air droplets,4.0,36.952127051282055,6.79128591025641,470000.0,2079841.7307692308
28,Spanish flu,virus,2.50,597000.0,12900.0,air droplets,39.48665278205128,36.952127051282055,6.79128591025641,141812.1692307692,75000000.0
29,Swine flu,virus,0.20,6030000.0,139000.0,air droplets,39.48665278205128,36.952127051282055,6.79128591025641,141812.1692307692,360000.0
30,Leishmaniasis ,parasite,1.90,2620000.0,2840.0,bites,0.8,4.8,1.0,13700.0,2079841.7307692308
31,Leishmaniasis,parasite,95.00,2620000.0,2840.0,bites,0.8,0.03,1.0,13700.0,2079841.7307692308
32,Leprosy,bacterium,,2560000.0,7630.0,body fluids,0.06,0.5,0.03,141812.1692307692,2079841.7307692308
33,Lyme disease,bacterium,0.20,9050000.0,6700.0,bites,0.53,36.952127051282055,6.79128591025641,141812.1692307692,2079841.7307692308
34,Lymphatic filariasis,parasite,,384000.0,1800.0,bites,7.6,29.0,1.2,141812.1692307692,2079841.7307692308
35,Malaria,parasite,0.20,13600000.0,85900.0,bites,213.0,129.0,56.0,720000.0,1817000.0
36,Malaria,parasite,0.20,13600000.0,85900.0,bites,213.0,129.0,56.0,720000.0,1817000.0
37,Marburg virus disease,virus,50.00,7150000.0,50700.0,body fluids,2e-05,36.952127051282055,6.79128591025641,20.0,329.0
38,Measles,virus,0.70,12800000.0,26300.0,air droplets,9.0,0.25,5.7,68100.0,2600000.0
39,Meningitis,bacterium,11.50,1060000.0,14000.0,air droplets,0.6,1.7,8.3,127000.0,2079841.7307692308
40,Meningitis ,bacterium,50.00,1060000.0,14000.0,air droplets,0.6,1.7,8.3,127000.0,2079841.7307692308
41,MERS,virus,35.60,14500000.0,287000.0,air droplets,0.0004,36.952127051282055,6.79128591025641,135.0,170.0
42,MRSA,bacterium,20.00,9270000.0,14500.0,other,39.48665278205128,36.952127051282055,6.79128591025641,141812.1692307692,700000.0
43,Mumps,virus,0.01,5830000.0,8860.0,air droplets,39.48665278205128,36.952127051282055,6.79128591025641,141812.1692307692,2079841.7307692308
44,Norovirus,virus,0.08,3010000.0,27400.0,fecal-oral,685.0,36.952127051282055,15.0,212000.0,2079841.7307692308
45,Plague,bacterium,15.00,2050000.0,895.0,bites,0.0006,36.952127051282055,6.79128591025641,117.0,6000000.0
46,Plague ,bacterium,60.00,2050000.0,895.0,bites,0.0006,36.952127051282055,6.79128591025641,117.0,6000000.0
47,Plague ,bacterium,100.00,312000.0,410.0,bites,0.0006,36.952127051282055,6.79128591025641,117.0,6000000.0
48,Pneumonia ,bacterium,5.00,35400000.0,598000.0,body fluids,39.48665278205128,36.952127051282055,6.79128591025641,1600000.0,2079841.7307692308
49,Polio ,virus,22.50,20300000.0,50000.0,fecal-oral,2e-05,36.952127051282055,6.79128591025641,141812.1692307692,26250.0
50,Rabies ,virus,1.00,13600000.0,34200.0,bites,0.01,0.0005,0.7,13300.0,2079841.7307692308
51,Rabies,virus,100.00,13600000.0,34200.0,bites,0.01,0.0005,0.7,13300.0,2079841.7307692308
52,Rotavirus,virus,0.70,3500000.0,7330.0,fecal-oral,39.48665278205128,36.952127051282055,6.79128591025641,0.2,528000.0
53,Salmonella,bacterium,0.60,17400000.0,25100.0,food and water,154.0,36.952127051282055,8.3,120000.0,2079841.7307692308
54,SARS,virus,9.60,5670000.0,34300.0,air droplets,39.48665278205128,36.952127051282055,6.79128591025641,141812.1692307692,774.0
55,Scarlet fever ,bacterium,20.00,2290000.0,5210.0,body fluids,0.5,36.952127051282055,6.79128591025641,141812.1692307692,2079841.7307692308
56,Schistosomiasis,parasite,0.02,1640000.0,1370.0,food and water,71.0,190.0,1.9,10100.0,200000.0
57,Shigellosis,bacterium,1.00,653000.0,4510.0,fecal-oral,191.0,36.952127051282055,5.4,65800.0,1200000.0
58,Sleeping sickness ,parasite,6.00,3600000.0,41500.0,bites,0.005,0.007,0.1,2300.0,2079841.7307692308
59,Sleeping sickness ,parasite,100.00,3600000.0,41500.0,bites,0.005,0.007,0.1,2300.0,2079841.7307692308
60,Smallpox,virus,30.00,2370000.0,753.0,air droplets,39.48665278205128,36.952127051282055,6.79128591025641,141812.1692307692,50000000.0
61,Syphilis,bacterium,33.00,10300000.0,363.0,body fluids,39.0,56.0,9.4,110000.0,2079841.7307692308
62,Syphilis,bacterium,0.01,10300000.0,363.0,body fluids,39.0,56.0,9.4,110000.0,2079841.7307692308
63,Tuberculosis,bacterium,14.10,13500000.0,84300.0,air droplets,9.0,9.4,44.0,1210000.0,2000000.0
64,Tuberculosis ,bacterium,60.00,13500000.0,84300.0,air droplets,9.0,9.4,44.0,1210000.0,2000000.0
65,Typhoid ,bacterium,1.00,8870000.0,7030.0,fecal-oral,12.0,0.7,8.8,128000.0,2079841.7307692308
66,Typhoid ,bacterium,20.00,8870000.0,7030.0,fecal-oral,12.0,0.7,8.8,128000.0,2079841.7307692308
67,vCJD,prion,100.00,326000.0,6380.0,food and water,1e-05,36.952127051282055,6.79128591025641,11.0,29.0
68,West Nile fever,virus,4.80,2590000.0,22900.0,bites,0.0026,36.952127051282055,6.79128591025641,141812.1692307692,2079841.7307692308
69,Whooping cough,bacterium,0.60,4500000.0,3240.0,air droplets,12.0,1.6,6.2,73000.0,160700.0
70,Yellow fever,virus,5.50,7450000.0,5090.0,bites,0.1,0.003,0.4,5800.0,45000.0
71,Zika,virus,0.00,10400000.0,502000.0,bites,0.5,0.13,6.79128591025641,141812.1692307692,2079841.7307692308
72,Chlamydia,bacterium,0.00,10200000.0,32300.0,body fluids,74.0,94.0,0.6,1190.0,2079841.7307692308
73,Gonorrhea,bacterium,0.00,5540000.0,23300.0,body fluids,191.0,57.0,0.7,3370.0,2079841.7307692308
74,HIV,virus,53.20,58400000.0,7300000.0,body fluids,1.9,36.0,58.0,1030000.0,1900000.0
75,Leishmaniasis,parasite,11.90,2620000.0,2840.0,bites,0.8,0.03,1.0,13700.0,2079841.7307692308
76,Meningitis,bacterium,37.60,1060000.0,14000.0,air droplets,0.6,1.7,8.3,127000.0,2079841.7307692308
77,Sleeping sickness,parasite,48.30,3600000.0,41500.0,bites,0.005,0.007,0.1,2300.0,2079841.7307692308
78,Anthrax,bacterium,1.00,10700000.0,25600.0,air droplets,39.48665278205128,36.952127051282055,6.79128591025641,141812.1692307692,2079841.7307692308
79,Scarlet fever,bacterium,1.00,2290000.0,5210.0,body fluids,0.5,36.952127051282055,6.79128591025641,141812.1692307692,2079841.7307692308
