order_no,discount_amount,adults,booking_fee,paid_from_wallet,order_time,source,isRelease,trip_type,leg_name,commission,departure_time,bf_discount,trip_id,isCancel,net_revenue,base_id,travel_date,ff_discount,facility_fee,amount_in_usd,voucher_consumption,paid_from_card,pick_stop
775026,11.25,1,0,0,09-25-2019 17:36:34,IOS,FALSE,C,"New York, NY - Kendall Park Commuter",0,5:30:00 PM,0,310958,FALSE,0,83659,09-25-2019,0,0,11.25,0,0,Times Square
775027,0,1,0,0,09-25-2019 17:36:37,IOS,FALSE,C,"New York, NY - Kendall Park Commuter",0,5:30:00 PM,0,310958,FALSE,11.25,150028,09-25-2019,0,0,11.25,0,11.25,Times Square
775189,11.25,1,0,0,09-25-2019 19:05:31,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,19819,09-26-2019,0,0,11.25,0,0,Kendall Park Roller Skating Rink
775446,10.25,1,0,0,09-25-2019 21:02:52,ANDROID,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,67,09-26-2019,0,0,10.25,0,0,Kendall Park Roller Skating Rink
775446,10.25,1,0,0,09-25-2019 21:02:52,ANDROID,FALSE,C,"New York, NY - Kendall Park Commuter",0,5:30:00 PM,0,310958,FALSE,0,67,09-26-2019,0,0,10.25,0,0,Kendall Park Roller Skating Rink
775568,11.25,1,0,0,09-25-2019 22:04:57,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,477,09-26-2019,0,0,11.25,0,0,Stillwell Road
775586,0,1,0,0,09-25-2019 22:13:45,WEB,FALSE,C,Kendall Park to NYC Commuter,0,6:55:00 AM,0,117711,FALSE,11.25,1406,09-26-2019,0,0,11.25,0,11.25,Kendall Park Roller Skating Rink
775609,11.25,1,0,0,09-25-2019 22:23:53,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:55:00 AM,0,117711,FALSE,0,430,09-26-2019,0,0,11.25,0,0,Kendall Park Post Office
775638,11.25,1,0,0,09-25-2019 22:40:17,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,11809,09-26-2019,0,0,11.25,0,0,Kendall Park Roller Skating Rink
775642,10.25,1,0,0,09-25-2019 22:41:55,ANDROID,FALSE,C,Kendall Park to NYC Commuter,0,6:55:00 AM,0,117711,FALSE,0,165726,09-26-2019,0,0,10.25,0,0,Kendall Park Post Office
775642,10.25,1,0,0,09-25-2019 22:41:55,ANDROID,FALSE,C,"New York, NY - Kendall Park Commuter",0,5:30:00 PM,0,310958,FALSE,0,165726,09-26-2019,0,0,10.25,0,0,Kendall Park Post Office
775676,11.25,1,0,0,09-25-2019 22:54:35,ANDROID,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,3863,09-26-2019,0,0,11.25,0,0,Kendall Park Roller Skating Rink
775677,11.25,1,0,0,09-25-2019 22:54:50,ANDROID,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,263922,09-26-2019,0,0,11.25,0,0,Green Hill Manor Club House
775704,5.125,1,0,0,09-25-2019 23:05:42,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:55:00 AM,0,117711,FALSE,5.125,82,09-26-2019,0,0,10.25,0,5.125,Kendall Park Roller Skating Rink
775704,5.125,1,0,0,09-25-2019 23:05:42,IOS,FALSE,C,"New York, NY - Kendall Park Commuter",0,5:30:00 PM,0,310958,FALSE,5.125,82,09-26-2019,0,0,10.25,0,5.125,Kendall Park Roller Skating Rink
775711,10.25,1,0,0,09-25-2019 23:08:17,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:55:00 AM,0,117711,FALSE,0,486,09-26-2019,0,0,10.25,0,0,Kendall Park Roller Skating Rink
775711,10.25,1,0,0,09-25-2019 23:08:17,IOS,FALSE,C,"New York, NY - Kendall Park Commuter",0,5:30:00 PM,0,310958,FALSE,0,486,09-26-2019,0,0,10.25,0,0,Kendall Park Roller Skating Rink
775772,10.25,1,0,0,09-25-2019 23:41:46,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:55:00 AM,0,117711,FALSE,0,144679,09-26-2019,0,0,10.25,0,0,Kendall Park Roller Skating Rink
775772,10.25,1,0,0,09-25-2019 23:41:46,IOS,FALSE,C,"New York, NY - Kendall Park Commuter",0,5:30:00 PM,0,310958,FALSE,0,144679,09-26-2019,0,0,10.25,0,0,Kendall Park Roller Skating Rink
775788,10,1,0,0,09-25-2019 23:48:51,WEB,FALSE,C,Kendall Park to NYC Commuter,0,6:55:00 AM,0,117711,FALSE,1.25,319870,09-26-2019,0,0,11.25,0,1.25,Kendall Park Post Office
775870,0,1,0,0,09-26-2019 1:29:07,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,11.25,317804,09-26-2019,0,0,11.25,0,11.25,Kendall Park Roller Skating Rink
775899,0,1,0,0,09-26-2019 2:25:57,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:55:00 AM,0,117711,FALSE,11.25,132168,09-26-2019,0,0,11.25,0,11.25,Stillwell Road
775916,11.25,1,0,0,09-26-2019 4:11:16,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,35988,09-26-2019,0,0,11.25,0,0,Kendall Park Roller Skating Rink
775922,11.25,1,0,0,09-26-2019 5:17:21,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,1338,09-26-2019,0,0,11.25,0,0,Kendall Park Roller Skating Rink
775931,0,1,0,0,09-26-2019 5:38:23,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,11.25,23475,09-26-2019,0,0,11.25,0,11.25,Kendall Park Roller Skating Rink
775932,0,1,0,0,09-26-2019 5:43:46,WEB,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,10.25,35,09-26-2019,0,0,10.25,0,10.25,Kendall Park Post Office
775932,0,1,0,0,09-26-2019 5:43:46,WEB,FALSE,C,"New York, NY - Kendall Park Commuter",0,5:30:00 PM,0,310958,FALSE,10.25,35,09-26-2019,0,0,10.25,0,10.25,Kendall Park Post Office
775937,11.25,1,0,0,09-26-2019 5:59:47,ANDROID,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,118,09-26-2019,0,0,11.25,0,0,Green Hill Manor Club House
775938,11.25,1,0,0,09-26-2019 6:02:10,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,56494,09-26-2019,0,0,11.25,0,0,Kendall Park Roller Skating Rink
775940,10.25,1,0,0,09-26-2019 6:05:31,ANDROID,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,100,09-26-2019,0,0,10.25,0,0,Kendall Park Roller Skating Rink
775940,10.25,1,0,0,09-26-2019 6:05:31,ANDROID,FALSE,C,"New York, NY - Kendall Park Commuter",0,5:30:00 PM,0,310958,FALSE,0,100,09-26-2019,0,0,10.25,0,0,Kendall Park Roller Skating Rink
775941,11.25,1,0,0,09-26-2019 6:07:03,ANDROID,FALSE,C,"New York, NY - Kendall Park Commuter",0,5:30:00 PM,0,310958,FALSE,0,298,09-26-2019,0,0,11.25,0,0,Times Square
775942,11.25,1,0,0,09-26-2019 6:07:12,ANDROID,FALSE,C,Kendall Park to NYC Commuter,0,6:55:00 AM,0,117711,FALSE,0,250434,09-26-2019,0,0,11.25,0,0,Kendall Park Roller Skating Rink
775943,11.25,1,0,0,09-26-2019 6:07:24,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,18375,09-26-2019,0,0,11.25,0,0,Kendall Park Roller Skating Rink
775944,11.25,1,0,0,09-26-2019 6:07:27,ANDROID,FALSE,C,Kendall Park to NYC Commuter,0,6:55:00 AM,0,117711,FALSE,0,298,09-26-2019,0,0,11.25,0,0,Green Hill Manor Club House
775946,11.25,1,0,0,09-26-2019 6:08:13,ANDROID,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,190,09-26-2019,0,0,11.25,0,0,Kendall Park Roller Skating Rink
775947,11.25,1,0,0,09-26-2019 6:10:29,WEB,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,239301,09-26-2019,0,0,11.25,0,0,Kendall Park Roller Skating Rink
775949,0,1,0,0,09-26-2019 6:11:22,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,10.25,49,09-26-2019,0,0,10.25,0,10.25,Kendall Park Roller Skating Rink
775949,0,1,0,0,09-26-2019 6:11:22,IOS,FALSE,C,"New York, NY - Kendall Park Commuter",0,5:30:00 PM,0,310958,FALSE,10.25,49,09-26-2019,0,0,10.25,0,10.25,Kendall Park Roller Skating Rink
775954,11.25,1,0,0,09-26-2019 6:17:29,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,24976,09-26-2019,0,0,11.25,0,0,Kendall Park Roller Skating Rink
775956,11.25,1,0,0,09-26-2019 6:20:02,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,155570,09-26-2019,0,0,11.25,0,0,Kendall Park Post Office
775957,11.25,1,0,0,09-26-2019 6:20:12,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,197,09-26-2019,0,0,11.25,0,0,Kendall Park Roller Skating Rink
775958,11.25,1,0,0,09-26-2019 6:20:45,ANDROID,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,21440,09-26-2019,0,0,11.25,0,0,Stillwell Road
775960,11.25,1,0,0,09-26-2019 6:23:13,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,323,09-26-2019,0,0,11.25,0,0,Kendall Park Roller Skating Rink
775961,11.25,1,0,0,09-26-2019 6:23:24,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,54,09-26-2019,0,0,11.25,0,0,Kendall Park Roller Skating Rink
775962,11.25,1,0,0,09-26-2019 6:24:54,ANDROID,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,141,09-26-2019,0,0,11.25,0,0,Kendall Park Post Office
775963,11.25,1,0,0,09-26-2019 6:25:32,ANDROID,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,300787,09-26-2019,0,0,11.25,0,0,Kendall Park Roller Skating Rink
775965,0,1,0,0,09-26-2019 6:26:56,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,11.25,150028,09-26-2019,0,0,11.25,0,11.25,Green Hill Manor Club House
775966,11.25,1,0,0,09-26-2019 6:27:44,ANDROID,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,141882,09-26-2019,0,0,11.25,0,0,Kendall Park Post Office
775967,11.25,1,0,0,09-26-2019 6:28:00,ANDROID,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,116007,09-26-2019,0,0,11.25,0,0,Kendall Park Post Office
775968,11.25,1,0,0,09-26-2019 6:29:00,ANDROID,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,101350,09-26-2019,0,0,11.25,0,0,Kendall Park Post Office
775969,11.25,1,0,0,09-26-2019 6:29:11,ANDROID,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,122260,09-26-2019,0,0,11.25,0,0,Kendall Park Post Office
775970,11.25,1,0,0,09-26-2019 6:29:47,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,76084,09-26-2019,0,0,11.25,0,0,Kendall Park Post Office
775971,11.25,1,0,0,09-26-2019 6:29:53,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,110809,09-26-2019,0,0,11.25,0,0,Kendall Park Post Office
775972,22.5,2,0,0,09-26-2019 6:29:57,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,209,09-26-2019,0,0,22.5,0,0,Kendall Park Post Office
775973,11.25,1,0,0,09-26-2019 6:29:59,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,88686,09-26-2019,0,0,11.25,0,0,Kendall Park Post Office
775974,11.25,1,0,0,09-26-2019 6:31:06,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,1289,09-26-2019,0,0,11.25,0,0,Kendall Park Post Office
775975,11.25,1,0,0,09-26-2019 6:31:56,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:25:00 AM,0,16009,FALSE,0,309606,09-26-2019,0,0,11.25,0,0,Kendall Park Post Office
775976,0,1,0,0,09-26-2019 6:34:28,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:55:00 AM,0,117711,FALSE,11.25,308742,09-26-2019,0,0,11.25,0,11.25,Kendall Park Roller Skating Rink
775977,0,1,0,0,09-26-2019 6:35:02,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:55:00 AM,0,117711,FALSE,11.25,88206,09-26-2019,0,0,11.25,0,11.25,Kendall Park Roller Skating Rink
775979,0,1,0,0,09-26-2019 6:41:56,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:55:00 AM,0,117711,FALSE,11.25,594,09-26-2019,0,0,11.25,0,11.25,Kendall Park Roller Skating Rink
775980,11.25,1,0,0,09-26-2019 6:44:04,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:55:00 AM,0,117711,FALSE,0,85,09-26-2019,0,0,11.25,0,0,Kendall Park Post Office
775983,11.25,1,0,0,09-26-2019 6:46:48,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:55:00 AM,0,117711,FALSE,0,1316,09-26-2019,0,0,11.25,0,0,Kendall Park Roller Skating Rink
775984,11.25,1,0,0,09-26-2019 6:46:51,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:55:00 AM,0,117711,FALSE,0,83659,09-26-2019,0,0,11.25,0,0,Kendall Park Roller Skating Rink
775985,11.25,1,0,0,09-26-2019 6:47:43,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:55:00 AM,0,117711,FALSE,0,102,09-26-2019,0,0,11.25,0,0,Kendall Park Roller Skating Rink
775988,0,1,0,0,09-26-2019 6:49:39,WEB,FALSE,C,Kendall Park to NYC Commuter,0,6:55:00 AM,0,117711,FALSE,11.25,992,09-26-2019,0,0,11.25,0,11.25,Kendall Park Roller Skating Rink
775990,11.25,1,0,0,09-26-2019 6:51:41,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:55:00 AM,0,117711,FALSE,0,203,09-26-2019,0,0,11.25,0,0,Kendall Park Post Office
775991,11.25,1,0,0,09-26-2019 6:51:46,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:55:00 AM,0,117711,FALSE,0,107143,09-26-2019,0,0,11.25,0,0,Kendall Park Post Office
775993,11.25,1,0,0,09-26-2019 6:51:55,ANDROID,FALSE,C,Kendall Park to NYC Commuter,0,6:55:00 AM,0,117711,FALSE,0,308740,09-26-2019,0,0,11.25,0,0,Kendall Park Roller Skating Rink
775994,11.25,1,0,0,09-26-2019 6:52:15,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:55:00 AM,0,117711,FALSE,0,95,09-26-2019,0,0,11.25,0,0,Kendall Park Roller Skating Rink
775995,11.25,1,0,0,09-26-2019 6:53:52,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:55:00 AM,0,117711,FALSE,0,204062,09-26-2019,0,0,11.25,0,0,Kendall Park Roller Skating Rink
775996,11.25,1,0,0,09-26-2019 6:54:21,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:55:00 AM,0,117711,FALSE,0,193,09-26-2019,0,0,11.25,0,0,Stillwell Road
775997,11.25,1,0,0,09-26-2019 6:55:35,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:55:00 AM,0,117711,FALSE,0,203,09-26-2019,0,0,11.25,0,0,Kendall Park Post Office
776000,11.25,1,0,0,09-26-2019 6:58:26,ANDROID,FALSE,C,Kendall Park to NYC Commuter,0,6:55:00 AM,0,117711,FALSE,0,57,09-26-2019,0,0,11.25,0,0,Kendall Park Post Office
776001,0,1,0,0,09-26-2019 7:00:12,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:55:00 AM,0,117711,FALSE,11.25,114699,09-26-2019,0,0,11.25,0,11.25,Kendall Park Post Office
776002,11.25,1,0,0,09-26-2019 7:02:05,IOS,FALSE,C,Kendall Park to NYC Commuter,0,6:55:00 AM,0,117711,FALSE,0,192732,09-26-2019,0,0,11.25,0,0,Kendall Park Post Office
776003,11.25,1,0,0,09-26-2019 7:02:18,ANDROID,FALSE,C,Kendall Park to NYC Commuter,0,6:55:00 AM,0,117711,FALSE,0,138113,09-26-2019,0,0,11.25,0,0,Kendall Park Post Office
776920,11.25,1,0,0,09-26-2019 16:56:57,IOS,FALSE,C,"New York, NY - Kendall Park Commuter",0,5:30:00 PM,0,310958,FALSE,0,430,09-26-2019,0,0,11.25,0,0,Times Square
776925,11.25,1,0,0,09-26-2019 17:00:45,ANDROID,FALSE,C,"New York, NY - Kendall Park Commuter",0,5:30:00 PM,0,310958,FALSE,0,138113,09-26-2019,0,0,11.25,0,0,Times Square
776935,11.25,1,0,0,09-26-2019 17:08:26,IOS,FALSE,C,"New York, NY - Kendall Park Commuter",0,5:30:00 PM,0,310958,FALSE,0,11809,09-26-2019,0,0,11.25,0,0,Times Square
776936,11.25,1,0,0,09-26-2019 17:08:27,IOS,FALSE,C,"New York, NY - Kendall Park Commuter",0,5:30:00 PM,0,310958,FALSE,0,110809,09-26-2019,0,0,11.25,0,0,Times Square
776938,11.25,1,0,0,09-26-2019 17:08:30,IOS,FALSE,C,"New York, NY - Kendall Park Commuter",0,5:30:00 PM,0,310958,FALSE,0,97,09-26-2019,0,0,11.25,0,0,Times Square
776940,11.25,1,0,0,09-26-2019 17:08:56,IOS,FALSE,C,"New York, NY - Kendall Park Commuter",0,5:30:00 PM,0,310958,FALSE,0,95,09-26-2019,0,0,11.25,0,0,Times Square
776941,11.25,1,0,0,09-26-2019 17:09:00,IOS,FALSE,C,"New York, NY - Kendall Park Commuter",0,5:30:00 PM,0,310958,FALSE,0,76084,09-26-2019,0,0,11.25,0,0,Times Square
776949,11.25,1,0,0,09-26-2019 17:13:46,ANDROID,FALSE,C,"New York, NY - Kendall Park Commuter",0,5:30:00 PM,0,310958,FALSE,0,300787,09-26-2019,0,0,11.25,0,0,Times Square
776959,11.25,1,0,0,09-26-2019 17:17:55,IOS,FALSE,C,"New York, NY - Kendall Park Commuter",0,5:30:00 PM,0,310958,FALSE,0,129121,09-26-2019,0,0,11.25,0,0,Ninth Ave & 42nd Stret
776961,11.25,1,0,0,09-26-2019 17:18:06,ANDROID,FALSE,C,"New York, NY - Kendall Park Commuter",0,5:30:00 PM,0,310958,FALSE,0,190,09-26-2019,0,0,11.25,0,0,Times Square
776962,0,1,0,0,09-26-2019 17:18:53,WEB,FALSE,C,"New York, NY - Kendall Park Commuter",0,5:30:00 PM,0,310958,FALSE,11.25,1406,09-26-2019,0,0,11.25,0,11.25,Times Square
776964,0,1,0,0,09-26-2019 17:19:07,IOS,FALSE,C,"New York, NY - Kendall Park Commuter",0,5:30:00 PM,0,310958,FALSE,11.25,594,09-26-2019,0,0,11.25,0,11.25,Ninth Ave & 42nd Stret
776965,11.25,1,0,0,09-26-2019 17:20:01,IOS,FALSE,C,"New York, NY - Kendall Park Commuter",0,5:30:00 PM,0,310958,FALSE,0,309606,09-26-2019,0,0,11.25,0,0,Times Square
